rank,node,degree
1,1351129033,17177
2,1347686776,16377
3,1276716437,16206
4,1318146772,14224
5,1217341726,13328
6,1379442891,12788
7,1159768893,12158
8,1077006331,10911
9,1050051043,10082
10,1395630712,9236
11,1106101850,9143
12,1134127313,8995
13,1319486488,8799
14,1090585095,8712
15,1474344201,8706
16,1202347372,8643
17,1021332018,8639
18,1190105159,8605
19,1490439828,8540
20,1317617591,8494
21,1460720133,8373
22,1347059582,8255
23,1324402461,8075
24,1089365067,8074
25,1055577594,7682
26,1017264508,7593
27,1136107199,7556
28,1297914978,7545
29,1017026416,7349
30,1134403920,7274
31,1047534233,7241
32,1226057462,7210
33,1067944291,7133
34,1162995450,7070
35,1095022615,6915
36,1044392611,6895
37,1126957323,6804
38,1254272389,6751
39,1259722839,6746
40,1059593318,6703
41,1266472291,6698
42,1062840188,6588
43,1228824558,6581
44,1013409940,6502
45,1092420436,6415
46,1025637516,6381
47,1125353235,6312
48,1260790276,6280
49,1156271581,6213
50,1054518189,6158
51,1089434005,6138
52,1137296966,6138
53,1099259561,6112
54,1295807959,6093
55,1107099703,6035
56,1183867575,6034
57,1238958753,5975
58,1122857397,5951
59,1147019357,5901
60,1086398278,5883
61,1130856889,5879
62,1225545520,5869
63,1272496847,5809
64,1369861988,5781
65,1450663348,5770
66,1326214888,5765
67,1067389944,5753
68,1093865675,5752
69,1498592378,5733
70,1323086677,5718
71,1003686997,5706
72,1132539719,5687
73,1118997421,5683
74,1317631910,5624
75,1170809216,5618
76,1071503899,5599
77,1117059086,5594
78,1188146418,5592
79,1086836533,5545
80,1084682903,5541
81,1100469838,5535
82,1140360697,5523
83,1055684663,5506
84,1086777526,5487
85,1127906173,5468
86,1130157367,5451
87,1284748780,5442
88,1095161819,5424
89,1128137142,5397
90,1092892653,5309
91,1433337849,5308
92,1148014638,5305
93,1126843319,5268
94,1099505621,5262
95,1123630682,5244
96,1135213069,5238
97,1166997871,5208
98,1449321936,5192
99,1360965504,5190
100,1066336899,5175
101,1218008414,5167
102,1278847673,5163
103,1142336272,5122
104,1126693348,5115
105,1143076737,5108
106,1291574046,5094
107,1074319086,5082
108,1144537274,5079
109,1057168385,5069
110,1125959172,5061
111,1407272195,5051
112,1091245684,5034
113,1112757330,5033
114,1133148470,5016
115,1030112746,5003
116,1387543856,4998
117,1081747531,4995
118,1288952285,4976
119,1291361021,4946
120,1358364387,4946
121,1476244763,4936
122,1134950260,4931
123,1144648343,4925
124,1115726542,4904
125,1099202588,4897
126,1056173917,4891
127,1147159693,4881
128,1348305419,4873
129,1131383945,4869
130,1193127256,4866
131,1084250815,4864
132,1056928143,4863
133,1002769180,4856
134,1048201902,4843
135,1111704583,4837
136,1002533295,4835
137,1144176193,4818
138,1100502454,4812
139,1055033819,4810
140,1034003750,4791
141,1135092321,4790
142,1199066573,4772
143,1316182109,4769
144,1090179601,4765
145,1089872479,4761
146,1304103637,4748
147,1270214164,4735
148,1258332838,4731
149,1374976643,4731
150,1117930799,4716
151,1104118438,4710
152,1235266614,4709
153,1369411150,4705
154,1065863885,4697
155,1072535400,4664
156,1133336630,4643
157,1250121897,4642
158,1083496155,4636
159,1046216869,4634
160,1332744926,4634
161,1146764319,4605
162,1143642552,4604
163,1096326051,4592
164,1248723194,4590
165,1083159009,4576
166,1177981545,4573
167,1053003387,4571
168,1032528387,4561
169,1185458267,4561
170,1300425549,4561
171,1093239214,4550
172,1136729674,4541
173,1081060652,4530
174,1129707433,4513
175,1129295827,4512
176,1385413307,4510
177,1011085647,4505
178,1142469423,4493
179,1216941950,4492
180,1146875549,4488
181,1259357195,4481
182,1130836416,4471
183,1060670683,4463
184,1100493444,4462
185,1172012954,4457
186,1138356923,4392
187,1135352988,4379
188,1131126129,4376
189,1327073235,4370
190,1163401725,4369
191,1054437329,4359
192,1102483587,4359
193,1437677052,4357
194,1361138436,4355
195,1203277094,4349
196,1390829942,4328
197,1233211950,4320
198,1067232175,4319
199,1072991014,4315
200,1111872431,4314
201,1374965148,4311
202,1064576528,4300
203,1358221431,4300
204,1117717996,4297
205,1129672280,4294
206,1097683824,4274
207,1006338194,4273
208,1072044120,4267
209,1142059603,4266
210,1289543196,4262
211,1117274945,4249
212,1198885060,4232
213,1418539928,4226
214,1133634058,4225
215,1060895046,4218
216,1324956057,4216
217,1112869821,4192
218,1139000680,4186
219,1074082128,4181
220,1225475648,4147
221,1051463010,4136
222,1107848342,4132
223,1137310787,4126
224,1140719059,4110
225,1143854673,4102
226,1125197211,4101
227,1163580720,4095
228,1067707512,4086
229,1374914422,4086
230,1018795442,4072
231,1105394537,4067
232,1369740493,4067
233,1061134796,4065
234,1086667037,4059
235,1122165840,4059
236,1301001697,4056
237,1275095058,4051
238,1290486740,4027
239,1152889883,4020
240,1100873793,4019
241,1141523881,4019
242,1426566304,4000
243,1104916086,3968
244,1116752525,3962
245,1133280334,3952
246,1414356870,3943
247,1240435125,3940
248,1190134743,3933
249,1115105596,3921
250,1079157272,3913
251,1130208005,3912
252,1142686855,3912
253,1122538960,3909
254,1196010762,3898
255,1134872288,3897
256,1060682796,3880
257,1290095668,3874
258,1371073318,3870
259,1108134275,3847
260,1030508309,3845
261,1178551826,3845
262,1141952410,3842
263,1052597177,3836
264,1127650902,3831
265,1314109152,3831
266,1370839503,3826
267,1139682292,3821
268,1125739916,3814
269,1224126104,3799
270,1072043059,3785
271,1131085215,3782
272,1142937682,3777
273,1492259571,3774
274,1307155499,3769
275,1128016991,3764
276,1497957184,3758
277,1254611017,3757
278,1142945794,3755
279,1060154097,3754
280,1389760116,3752
281,1131953758,3748
282,1207920090,3746
283,1252329822,3741
284,1495344616,3736
285,1102621369,3735
286,1143324372,3729
287,1132489295,3722
288,1240481111,3709
289,1200315662,3694
290,1134944790,3680
291,1380761753,3680
292,1293734999,3674
293,1153801686,3673
294,1284751201,3670
295,1375982835,3656
296,1067685294,3655
297,1130103244,3635
298,1098883525,3634
299,1134024839,3629
300,1385855401,3625
301,1106196791,3618
302,1379501388,3617
303,1081914489,3616
304,1260296283,3606
305,1268804403,3606
306,1172232158,3605
307,1122627703,3601
308,1116431051,3594
309,1286765433,3591
310,1182883613,3590
311,1371157493,3589
312,1076146582,3586
313,1111353568,3581
314,1215454068,3581
315,1030721090,3573
316,1148985795,3567
317,1055856302,3566
318,1195442933,3556
319,1076260329,3549
320,1222749164,3548
321,1375626798,3535
322,1379442536,3530
323,1216797781,3526
324,1105605372,3524
325,1310336110,3518
326,1055976792,3512
327,1182008231,3512
328,1072206406,3500
329,1110247979,3496
330,1387278024,3489
331,1443085801,3477
332,1082890487,3473
333,1189318667,3470
334,1143731047,3468
335,1059873817,3464
336,1135090066,3464
337,1113189813,3460
338,1210878895,3458
339,1096787972,3456
340,1279466095,3450
341,1115782346,3446
342,1300493642,3446
343,1368482468,3441
344,1055875472,3440
345,1211179236,3436
346,1328850508,3435
347,1140511110,3434
348,1129940641,3425
349,1102485645,3420
350,1066588268,3411
351,1213048479,3408
352,1351618858,3408
353,1132836712,3402
354,1233537485,3401
355,1059498198,3400
356,1255777901,3397
357,1137311728,3396
358,1098306982,3392
359,1066893438,3390
360,1133954927,3377
361,1326820209,3376
362,1149082499,3371
363,1125166243,3368
364,1120529001,3367
365,1186906535,3367
366,1178221570,3364
367,1058492394,3362
368,1074003058,3360
369,1310279583,3356
370,1108345927,3355
371,1121829691,3347
372,1345754852,3343
373,1139473465,3337
374,1274384607,3333
375,1117473297,3328
376,1063197800,3327
377,1315054392,3316
378,1346792556,3316
379,1147986963,3312
380,1108294897,3308
381,1046327342,3306
382,1339972938,3303
383,1144920422,3300
384,1129502826,3298
385,1075659420,3288
386,1128556947,3288
387,1165423911,3287
388,1223369638,3285
389,1287699881,3280
390,1278264237,3279
391,1352459222,3278
392,1147066194,3275
393,1111288993,3274
394,1074089267,3270
395,1057916814,3263
396,1139601981,3255
397,1051964010,3254
398,1181872406,3249
399,1182247539,3249
400,1140940233,3246
401,1100614670,3245
402,1250375208,3244
403,1387099343,3242
404,1431665056,3241
405,1002538340,3239
406,1149489207,3237
407,1133449578,3234
408,1128279374,3232
409,1357763805,3232
410,1259656395,3229
411,1308155716,3229
412,1116061401,3227
413,1113484500,3223
414,1202980235,3223
415,1432761262,3215
416,1097814542,3214
417,1332352500,3208
418,1106116343,3205
419,1088852524,3203
420,1287319930,3198
421,1146535136,3197
422,1156109823,3192
423,1104494136,3189
424,1332382938,3184
425,1246532181,3183
426,1101003800,3182
427,1092365138,3177
428,1127995687,3176
429,1073418103,3174
430,1213513136,3173
431,1122486057,3171
432,1035221610,3162
433,1357296133,3159
434,1003842823,3158
435,1124264856,3156
436,1136064759,3155
437,1090800578,3154
438,1362187763,3152
439,1387438338,3152
440,1205920166,3150
441,1126211001,3149
442,1080162564,3148
443,1144147337,3147
444,1216681277,3146
445,1105389662,3141
446,1100907376,3138
447,1211572183,3136
448,1327002980,3136
449,1150813779,3132
450,1106372132,3130
451,1143681541,3128
452,1103214621,3126
453,1324690222,3122
454,1138161582,3118
455,1058325766,3114
456,1076401806,3113
457,1104379266,3113
458,1061956188,3111
459,1117016034,3104
460,1294728715,3102
461,1143080830,3099
462,1307852259,3099
463,1104645957,3090
464,1086377869,3089
465,1058681706,3087
466,1139489848,3087
467,1366600768,3087
468,1174981732,3086
469,1306344853,3083
470,1039571756,3080
471,1304163268,3080
472,1228012129,3079
473,1068354129,3076
474,1106112253,3075
475,1072077713,3073
476,1090729553,3070
477,1136698020,3070
478,1111420529,3067
479,1102766367,3065
480,1233666886,3065
481,1058410527,3064
482,1102934304,3060
483,1007303151,3057
484,1487537299,3057
485,1285898695,3056
486,1147123828,3048
487,1324926829,3045
488,1138945311,3043
489,1193361563,3037
490,1111373445,3036
491,1268065783,3033
492,1068740997,3031
493,1021903131,3026
494,1074356849,3021
495,1132096896,3016
496,1310277727,3014
497,1298873179,3011
498,1332618810,3010
499,1275496039,3009
500,1130746629,3008
501,1201996011,2999
502,1374581537,2998
503,1148293416,2996
504,1197082095,2994
505,1046838448,2992
506,1336806627,2988
507,1025064790,2983
508,1291842860,2983
509,1400949312,2972
510,1289773911,2968
511,1326367833,2962
512,1333751097,2959
513,1138078098,2958
514,1177037421,2957
515,1221531979,2957
516,1179457270,2955
517,1174161347,2947
518,1085673308,2941
519,1086274171,2938
520,1120579127,2938
521,1062004050,2935
522,1234717347,2935
523,1250638015,2933
524,1351180071,2933
525,1144310241,2930
526,1234709750,2925
527,1295156601,2922
528,1075208005,2919
529,1101072336,2919
530,1194122642,2916
531,1198850884,2916
532,1365079132,2916
533,1242093468,2915
534,1112409062,2912
535,1131409962,2911
536,1119425797,2909
537,1168871413,2907
538,1031708047,2905
539,1065898621,2905
540,1073867282,2901
541,1074104390,2901
542,1063348594,2900
543,1418716259,2899
544,1096970074,2897
545,1230818366,2896
546,1264440084,2893
547,1003541227,2892
548,1260703582,2892
549,1139996837,2888
550,1101798135,2883
551,1119394181,2881
552,1118167722,2877
553,1303044890,2876
554,1270173330,2874
555,1134589444,2872
556,1398917173,2871
557,1301589619,2869
558,1349571766,2867
559,1051602349,2864
560,1259272346,2864
561,1105912449,2860
562,1102035345,2859
563,1195664219,2858
564,1360778245,2857
565,1391340382,2856
566,1079834077,2853
567,1235788676,2850
568,1080656250,2849
569,1101889096,2847
570,1029124240,2841
571,1115491532,2841
572,1136186322,2841
573,1084362547,2837
574,1162159806,2835
575,1110742104,2832
576,1114663629,2832
577,1117938264,2831
578,1197961003,2828
579,1215558929,2827
580,1058205874,2826
581,1495680208,2826
582,1112379069,2824
583,1037077017,2822
584,1059155129,2820
585,1118592862,2820
586,1270799571,2818
587,1147877619,2817
588,1143165167,2816
589,1157872916,2816
590,1314184346,2815
591,1106415362,2814
592,1103925112,2809
593,1189452354,2809
594,1113073648,2808
595,1346138590,2802
596,1232248315,2798
597,1050810226,2789
598,1482905732,2789
599,1176521899,2787
600,1254497705,2787
601,1131162096,2786
602,1365097796,2786
603,1102287557,2779
604,1371077138,2775
605,1219673222,2769
606,1373642197,2766
607,1034421685,2764
608,1062654182,2763
609,1276691702,2763
610,1147946553,2760
611,1190722329,2757
612,1098783863,2754
613,1338067632,2754
614,1112310216,2752
615,1183599688,2752
616,1271997217,2752
617,1417062854,2749
618,1062727040,2748
619,1120711480,2748
620,1380190420,2747
621,1373874620,2742
622,1100524239,2738
623,1114935021,2737
624,1086043369,2733
625,1151345959,2733
626,1137633252,2727
627,1069255224,2725
628,1088729257,2722
629,1139920439,2721
630,1123361926,2714
631,1249947468,2709
632,1330716128,2709
633,1337381641,2709
634,1207335437,2708
635,1077940655,2706
636,1136116670,2704
637,1061765079,2703
638,1366337253,2703
639,1099730057,2702
640,1095788204,2701
641,1004078088,2700
642,1115596139,2699
643,1092569930,2697
644,1288979976,2696
645,1348258972,2693
646,1128076207,2692
647,1060134686,2690
648,1172745432,2689
649,1395482591,2688
650,1129827483,2687
651,1084627915,2686
652,1149554732,2680
653,1115190779,2678
654,1302388250,2677
655,1423066798,2677
656,1369756015,2674
657,1092227494,2669
658,1129289064,2667
659,1315375985,2663
660,1061305572,2662
661,1394029031,2662
662,1388194035,2661
663,1388271987,2661
664,1288695963,2660
665,1101983006,2659
666,1096625806,2658
667,1277360882,2656
668,1308825364,2655
669,1137256094,2654
670,1139499096,2653
671,1022132982,2642
672,1395605499,2638
673,1475005077,2638
674,1129000973,2637
675,1149950920,2637
676,1100806568,2635
677,1140765584,2635
678,1046713735,2631
679,1060889664,2629
680,1097107543,2628
681,1376664485,2628
682,1275319554,2626
683,1308717415,2625
684,1221521329,2622
685,1088002765,2621
686,1064782529,2619
687,1077862081,2619
688,1059685751,2617
689,1289846690,2617
690,1234309797,2612
691,1251635057,2612
692,1079406887,2610
693,1095087641,2610
694,1142936095,2610
695,1239005009,2610
696,1181111085,2608
697,1058395241,2606
698,1378285610,2600
699,1301162588,2597
700,1477872804,2597
701,1058824420,2596
702,1109198782,2595
703,1452218945,2595
704,1329637740,2594
705,1130631435,2593
706,1103484643,2590
707,1066795113,2588
708,1104262472,2587
709,1092251200,2580
710,1259348910,2579
711,1168308025,2576
712,1226747744,2574
713,1140182871,2570
714,1146379074,2569
715,1142071245,2567
716,1247976813,2565
717,1129717308,2562
718,1085743528,2560
719,1262759542,2559
720,1349304051,2559
721,1146306773,2558
722,1366516466,2557
723,1312510334,2556
724,1088665309,2555
725,1115408537,2555
726,1109702461,2554
727,1235345101,2545
728,1078806904,2543
729,1060302647,2542
730,1237727082,2542
731,1267853320,2542
732,1102503333,2539
733,1270569976,2538
734,1311701578,2537
735,1056526080,2535
736,1105712786,2535
737,1337178810,2535
738,1133923782,2532
739,1282381279,2529
740,1137738998,2528
741,1271950286,2526
742,1174056547,2525
743,1139475695,2521
744,1469946385,2520
745,1266886646,2519
746,1089400493,2516
747,1130978914,2511
748,1010918095,2508
749,1134903637,2508
750,1263783021,2508
751,1130194590,2502
752,1265202790,2502
753,1471668294,2500
754,1120523226,2498
755,1254620483,2495
756,1187708447,2484
757,1144536347,2482
758,1134690639,2481
759,1062408326,2477
760,1081207677,2476
761,1090943283,2476
762,1117111612,2476
763,1333872913,2473
764,1083304934,2472
765,1117708176,2471
766,1475845285,2470
767,1090394631,2464
768,1140367701,2464
769,1011739016,2463
770,1084804740,2462
771,1116498906,2460
772,1138777006,2460
773,1292586707,2456
774,1208184485,2454
775,1397795931,2453
776,1106400271,2452
777,1314807802,2451
778,1091969914,2450
779,1361591075,2449
780,1449181861,2449
781,1081263234,2448
782,1442789777,2446
783,1138062371,2445
784,1172388328,2445
785,1032360128,2443
786,1039454809,2442
787,1077807702,2439
788,1417838554,2434
789,1139464017,2433
790,1117231252,2432
791,1374344210,2428
792,1058588028,2426
793,1199328773,2424
794,1416431772,2420
795,1199224429,2416
796,1365275579,2416
797,1382735731,2415
798,1079539944,2414
799,1239165774,2414
800,1128880694,2413
801,1099425910,2410
802,1100305337,2409
803,1106117214,2408
804,1073052606,2406
805,1135138254,2406
806,1103662477,2405
807,1246749297,2405
808,1355590399,2401
809,1167402207,2398
810,1092363260,2397
811,1231492888,2395
812,1085835572,2394
813,1132429239,2394
814,1248013222,2392
815,1059888117,2391
816,1077257299,2390
817,1123324991,2390
818,1127283293,2389
819,1348420151,2384
820,1112679385,2381
821,1121541955,2381
822,1125988466,2378
823,1244950694,2370
824,1114083610,2366
825,1144106905,2364
826,1300054448,2364
827,1005787919,2362
828,1124275609,2361
829,1325585707,2361
830,1374116112,2360
831,1144516114,2358
832,1089775412,2357
833,1105531306,2353
834,1362418275,2353
835,1274166065,2352
836,1146982826,2351
837,1470051982,2351
838,1117766398,2350
839,1096762825,2349
840,1104585063,2348
841,1119787486,2348
842,1125354379,2345
843,1074170832,2344
844,1124318283,2343
845,1143686834,2343
846,1148251562,2343
847,1052879570,2342
848,1461178993,2341
849,1093215348,2337
850,1172611006,2336
851,1433942658,2334
852,1157489608,2333
853,1073209442,2328
854,1015950403,2327
855,1117806905,2327
856,1110847168,2326
857,1379531746,2326
858,1060668006,2324
859,1109255475,2324
860,1100575758,2322
861,1121828264,2322
862,1143282611,2322
863,1134044966,2320
864,1354512822,2320
865,1075721831,2319
866,1107507219,2316
867,1136781035,2316
868,1305553253,2315
869,1226981666,2313
870,1313349485,2313
871,1083318035,2312
872,1078282538,2311
873,1261738816,2311
874,1269390275,2311
875,1325419122,2311
876,1155399922,2309
877,1114202320,2308
878,1068072243,2307
879,1145593739,2305
880,1101880625,2303
881,1263895615,2302
882,1042743929,2301
883,1253630974,2296
884,1101290608,2295
885,1170181603,2289
886,1123608697,2288
887,1321444851,2288
888,1072210400,2287
889,1086320853,2287
890,1059488357,2286
891,1346219602,2285
892,1125344856,2284
893,1397431554,2283
894,1026062434,2282
895,1394345915,2280
896,1103396687,2279
897,1352355804,2278
898,1218158101,2277
899,1181965174,2275
900,1249635615,2275
901,1277435645,2275
902,1093295279,2273
903,1126275433,2273
904,1134729726,2272
905,1115818937,2271
906,1324951111,2271
907,1340643757,2269
908,1099459378,2266
909,1158454479,2259
910,1391814321,2257
911,1250378934,2256
912,1270695279,2254
913,1091856266,2252
914,1057993356,2251
915,1289472650,2251
916,1244781536,2250
917,1137225329,2249
918,1267488327,2249
919,1146005843,2247
920,1168602532,2247
921,1243409886,2245
922,1103298909,2238
923,1019933446,2237
924,1097730128,2237
925,1101701889,2236
926,1355913403,2236
927,1148787499,2235
928,1225832683,2235
929,1149693976,2231
930,1322223580,2231
931,1070741514,2230
932,1058506019,2225
933,1245450350,2225
934,1358801841,2225
935,1106731026,2223
936,1317839128,2223
937,1245697165,2219
938,1147372464,2218
939,1472539388,2218
940,1119660823,2217
941,1106681845,2215
942,1104984609,2213
943,1318310515,2212
944,1149163243,2210
945,1392381101,2210
946,1395856480,2210
947,1063722552,2209
948,1222069928,2209
949,1222421051,2209
950,1294695598,2206
951,1185835243,2205
952,1134585941,2204
953,1126957067,2201
954,1072829841,2200
955,1137266431,2197
956,1385839443,2197
957,1111862167,2196
958,1140847336,2196
959,1178512174,2196
960,1235608532,2195
961,1293224546,2194
962,1141357845,2193
963,1305765064,2193
964,1220372022,2192
965,1006990786,2191
966,1185543476,2190
967,1071767857,2189
968,1128890209,2189
969,1151815888,2188
970,1156828741,2187
971,1067167715,2184
972,1386183926,2184
973,1108510027,2182
974,1150461970,2182
975,1340318100,2182
976,1271146919,2181
977,1098614033,2180
978,1129981062,2178
979,1306398788,2178
980,1330105875,2177
981,1351320786,2177
982,1296059577,2176
983,1108052813,2175
984,1016023364,2173
985,1470774199,2173
986,1246985986,2172
987,1453161541,2172
988,1055497590,2168
989,1065043113,2168
990,1096556752,2165
991,1335769982,2165
992,1082972617,2162
993,1139289174,2162
994,1307392977,2161
995,1462335381,2161
996,1066416514,2158
997,1257875491,2157
998,1114797105,2155
999,1381023679,2155
1000,1113944235,2154
