rank,source,target,weight
498,1324296045,1398930775,1200.0
499,1384202874,1415766367,1199.0
500,1299409493,1366090180,1196.0
501,1319934286,1398930775,1196.0
502,1210696977,1376077717,1196.0
503,1217558273,1420473305,1193.0
504,1299409493,1394418056,1192.0
505,1165190667,1468429258,1191.0
506,1379460623,1499887594,1190.0
507,1178808159,1179877172,1190.0
508,1297050960,1452182434,1190.0
509,1421152883,1498563702,1189.0
510,1291607687,1498563702,1189.0
511,1050051043,1228824558,1188.0
512,1318498635,1356689113,1188.0
513,1247799377,1298838711,1187.0
514,1076659626,1217558273,1186.0
515,1281925776,1301001697,1184.0
516,1175993960,1313424674,1184.0
517,1432858437,1448784685,1179.0
518,1136101857,1364647570,1179.0
519,1319934286,1472934932,1178.0
520,1315159256,1445178585,1178.0
521,1160980171,1452182434,1176.0
522,1117703338,1141304156,1175.0
523,1187433883,1449467014,1175.0
524,1324296045,1329190414,1174.0
525,1202942359,1472934932,1172.0
526,1268722841,1308555684,1171.0
527,1407141072,1417875571,1171.0
528,1112946347,1498471211,1170.0
529,1100373424,1474752835,1170.0
530,1168920372,1238958753,1170.0
531,1283305713,1394418056,1166.0
532,1086777526,1128137142,1166.0
533,1347686776,1351129033,1165.0
534,1238179593,1356689113,1164.0
535,1166191460,1367687086,1163.0
536,1421152883,1433431026,1163.0
537,1210696977,1420473305,1162.0
538,1132192146,1498225294,1160.0
539,1297050960,1428549791,1159.0
540,1115506788,1238546217,1158.0
541,1076659626,1474752835,1158.0
542,1318498635,1432858437,1158.0
543,1297050960,1358214409,1157.0
544,1405404126,1474014038,1155.0
545,1165190667,1181438138,1155.0
546,1213048479,1259272346,1154.0
547,1076456091,1083930081,1154.0
548,1187433883,1394418056,1151.0
549,1173787530,1407939630,1151.0
550,1153531795,1264702019,1150.0
551,1324296045,1499887594,1146.0
552,1318146772,1379442891,1144.0
553,1213048479,1301001697,1142.0
554,1132192146,1293960609,1142.0
555,1252487268,1459864687,1141.0
556,1280744318,1398930775,1141.0
557,1207340583,1397736360,1137.0
558,1297050960,1299409493,1136.0
559,1434498491,1463227236,1136.0
560,1166006430,1298754059,1136.0
561,1319203125,1483531187,1134.0
562,1225390282,1346859778,1134.0
563,1176908416,1204272053,1134.0
564,1238958753,1259272346,1132.0
565,1181438138,1455723818,1132.0
566,1136107199,1379442891,1131.0
567,1319203125,1365370869,1129.0
568,1319934286,1329190414,1128.0
569,1017896480,1302244805,1127.0
570,1327391389,1454859840,1126.0
571,1283305713,1449467014,1126.0
572,1178808159,1446015393,1125.0
573,1324308865,1364591785,1124.0
574,1246439917,1360778863,1123.0
575,1181438138,1405404126,1123.0
576,1209460739,1478339076,1122.0
577,1181438138,1344640500,1121.0
578,1112946347,1196976299,1120.0
579,1168920372,1364647570,1119.0
580,1251576410,1398930775,1119.0
581,1263603146,1358214409,1116.0
582,1182431955,1421152883,1114.0
583,1263603146,1398930775,1111.0
584,1319203125,1474014038,1110.0
585,1260703582,1439843996,1108.0
586,1386099466,1456553533,1107.0
587,1268722841,1299409493,1106.0
588,1159768893,1347059582,1105.0
589,1182431955,1324296045,1105.0
590,1179877172,1280005976,1104.0
591,1398930775,1441931904,1104.0
592,1398930775,1478339076,1104.0
593,1292970947,1361831997,1103.0
594,1160980171,1299214950,1102.0
595,1372089352,1496241044,1099.0
596,1260927058,1269644877,1099.0
597,1386099466,1498225294,1097.0
598,1276716437,1351129033,1096.0
599,1213048479,1233666886,1096.0
600,1454859840,1479224336,1095.0
601,1302365424,1394418056,1095.0
602,1132192146,1247799377,1095.0
603,1238179593,1269644877,1093.0
604,1294262324,1474879162,1092.0
605,1365370869,1411431368,1092.0
606,1327487630,1449467014,1091.0
607,1165190667,1474014038,1090.0
608,1269390275,1358646245,1089.0
609,1266472291,1347686776,1088.0
610,1177133774,1283305713,1088.0
611,1050875121,1101679737,1088.0
612,1306474713,1432858437,1087.0
613,1238179593,1306474713,1086.0
614,1279583117,1325364142,1085.0
615,1100373424,1210696977,1085.0
616,1204272053,1426188428,1083.0
617,1112946347,1245511919,1083.0
618,1187433883,1498563702,1082.0
619,1061284596,1067980827,1082.0
620,1247799377,1299409493,1082.0
621,1259272346,1315706903,1081.0
622,1232248315,1285898695,1080.0
623,1260528478,1483531187,1079.0
624,1358214409,1432858437,1078.0
625,1297914978,1347686776,1077.0
626,1275496039,1307588702,1075.0
627,1238179593,1263603146,1075.0
628,1315706903,1445560740,1074.0
629,1225390282,1449467014,1074.0
630,1400739409,1483531187,1073.0
631,1177133774,1474879162,1072.0
632,1238958753,1297234080,1071.0
633,1165190667,1405404126,1071.0
634,1187433883,1408807671,1071.0
635,1199301455,1263603146,1071.0
636,1386099466,1474879162,1070.0
637,1244405532,1284168593,1069.0
638,1177133774,1291607687,1069.0
639,1180585859,1340239742,1069.0
640,1182431955,1441099496,1069.0
641,1424736458,1444103001,1068.0
642,1281925776,1470051982,1068.0
643,1149082499,1200315662,1067.0
644,1131477230,1217558273,1066.0
645,1259272346,1260703582,1066.0
646,1065863885,1225545520,1066.0
647,1426188428,1454859840,1066.0
648,1295633271,1297162990,1065.0
649,1308555684,1498225294,1065.0
650,1178378693,1358214409,1065.0
651,1294262324,1499887594,1063.0
652,1295156601,1302244805,1062.0
653,1182918476,1421152883,1061.0
654,1155374635,1202942359,1061.0
655,1283305713,1423064351,1060.0
656,1310336110,1445560740,1058.0
657,1178808159,1280744318,1058.0
658,1233666886,1238958753,1057.0
659,1405404126,1455723818,1056.0
660,1233806061,1269390275,1056.0
661,1268722841,1327487630,1055.0
662,1293960609,1472934932,1054.0
663,1286383492,1413819770,1054.0
664,1184145483,1324296045,1052.0
665,1438450410,1472934932,1052.0
666,1266988441,1460341793,1052.0
667,1182431955,1498563702,1052.0
668,1017896480,1295156601,1050.0
669,1112946347,1286383492,1049.0
670,1280005976,1421152883,1049.0
671,1237407412,1258049191,1048.0
672,1190105159,1217341726,1048.0
673,1247799377,1329190414,1048.0
674,1225545520,1332744926,1047.0
675,1329190414,1433431026,1047.0
676,1280744318,1324296045,1047.0
677,1072043059,1112869821,1045.0
678,1303911676,1452153893,1045.0
679,1294695598,1414461620,1045.0
680,1077006331,1276716437,1045.0
681,1344640500,1455723818,1044.0
682,1076659626,1210696977,1044.0
683,1178378693,1268722841,1044.0
684,1217341726,1318146772,1043.0
685,1154587065,1330105875,1042.0
686,1365370869,1449467014,1042.0
687,1363266574,1398930775,1042.0
688,1166191460,1329190414,1041.0
689,1346859778,1446015393,1041.0
690,1269390275,1452153893,1040.0
691,1275496039,1445178585,1040.0
692,1268438293,1324845030,1039.0
693,1294262324,1386099466,1037.0
694,1327487630,1427225152,1037.0
695,1128016156,1433942658,1036.0
696,1299409493,1356689113,1036.0
697,1247799377,1409902227,1035.0
698,1358646245,1445560740,1034.0
699,1184074956,1427225152,1034.0
700,1184074956,1358214409,1034.0
701,1327487630,1441931904,1033.0
702,1247799377,1468429258,1031.0
703,1243891100,1252487268,1031.0
704,1291607687,1409902227,1030.0
705,1155374635,1438450410,1029.0
706,1165190667,1415766367,1029.0
707,1275496039,1445560740,1028.0
708,1178378693,1238179593,1027.0
709,1162141400,1414461620,1027.0
710,1319203125,1455723818,1027.0
711,1182431955,1329190414,1025.0
712,1209460739,1251576410,1025.0
713,1209201021,1390531078,1025.0
714,1319934286,1499887594,1024.0
715,1368653619,1427225152,1022.0
716,1156070272,1415035727,1022.0
717,1310336110,1445178585,1021.0
718,1235765787,1280744318,1020.0
719,1238958753,1260703582,1020.0
720,1131477230,1474752835,1019.0
721,1238958753,1433942658,1019.0
722,1294695598,1330105875,1017.0
723,1398930775,1455723818,1016.0
724,1347686776,1460720133,1016.0
725,1409902227,1421152883,1015.0
726,1198273471,1207257098,1015.0
727,1131477230,1196976299,1015.0
728,1239920372,1268438293,1014.0
729,1335494070,1397978547,1014.0
730,1317617591,1347686776,1013.0
731,1177133774,1474014038,1012.0
732,1115803763,1261738816,1012.0
733,1445145501,1471668294,1012.0
734,1327487630,1368653619,1012.0
735,1235765787,1446015393,1011.0
736,1294262324,1329190414,1011.0
737,1308562174,1454859840,1011.0
738,1275496039,1301001697,1010.0
739,1166191460,1298838711,1010.0
740,1182431955,1294262324,1010.0
741,1187433883,1499887594,1009.0
742,1209201021,1324845030,1009.0
743,1191783377,1420864420,1008.0
744,1149082499,1294099146,1006.0
745,1165190667,1341689344,1006.0
746,1298838711,1327487630,1006.0
747,1480302189,1484115630,1004.0
748,1263603146,1268722841,1003.0
749,1219541257,1454859840,1003.0
750,1184074956,1397978547,1002.0
751,1160980171,1297050960,1002.0
752,1340805210,1491284875,1001.0
753,1210696977,1413819770,1000.0
754,1106101850,1347686776,1000.0
755,1335494070,1448784685,1000.0
756,1066676838,1297234080,1000.0
757,1445560740,1484115630,1000.0
758,1247799377,1319934286,996.0
759,1181438138,1407141072,995.0
760,1310336110,1364647570,995.0
761,1407141072,1483531187,995.0
762,1395856480,1470051982,994.0
763,1413819770,1498471211,993.0
764,1235765787,1468429258,991.0
765,1365370869,1446015393,989.0
766,1132192146,1178808159,989.0
767,1272257092,1283305713,988.0
768,1280005976,1280744318,987.0
769,1379460623,1398930775,987.0
770,1196976299,1420473305,986.0
771,1338747006,1489521045,986.0
772,1153512408,1335494070,985.0
773,1420473305,1498471211,985.0
774,1178808159,1329190414,984.0
775,1238958753,1315706903,984.0
776,1238179593,1335494070,983.0
777,1047165165,1217558273,983.0
778,1184145483,1319934286,979.0
779,1299409493,1498225294,979.0
780,1233666886,1259272346,979.0
781,1017264508,1121829691,978.0
782,1294695598,1450961475,977.0
783,1367687086,1498563702,976.0
784,1318146772,1395630712,976.0
785,1154587065,1294695598,975.0
786,1259272346,1301001697,975.0
787,1269644877,1358214409,974.0
788,1420473305,1444727359,973.0
789,1217341726,1319486488,972.0
790,1179314511,1291607687,971.0
791,1409239965,1411281632,970.0
792,1291607687,1324296045,970.0
793,1376077717,1413819770,970.0
794,1077006331,1347686776,969.0
795,1178378693,1427225152,969.0
796,1218972417,1282897347,969.0
797,1044810592,1311068127,968.0
798,1245511919,1413819770,967.0
799,1408807671,1483531187,966.0
800,1127620468,1173787530,966.0
801,1423064351,1474014038,966.0
802,1224970535,1407141072,966.0
803,1421152883,1468429258,966.0
804,1187433883,1468429258,964.0
805,1141304156,1148945039,963.0
806,1219541257,1258239878,962.0
807,1152048413,1196504640,962.0
808,1323086677,1431665056,961.0
809,1222020224,1474014038,961.0
810,1179877172,1182918476,961.0
811,1327487630,1456960878,961.0
812,1160980171,1308555684,961.0
813,1163401725,1407272195,959.0
814,1179877172,1421152883,959.0
815,1247799377,1291607687,958.0
816,1307588702,1310336110,958.0
817,1233806061,1238958753,958.0
818,1191783377,1461707670,958.0
819,1298694152,1299214950,956.0
820,1468429258,1474879162,956.0
821,1132192146,1187433883,956.0
822,1351129033,1379442891,956.0
823,1251576410,1478339076,956.0
824,1072043059,1090394631,956.0
825,1187433883,1397736360,955.0
826,1232185057,1487581276,955.0
827,1101679737,1142800181,955.0
828,1168920372,1445178585,954.0
829,1055577594,1202347372,954.0
830,1329190414,1498563702,954.0
831,1251944894,1489333710,952.0
832,1271920475,1405354113,951.0
833,1039454809,1163401725,951.0
834,1455723818,1474879162,950.0
835,1051101171,1092247985,950.0
836,1299214950,1318498635,949.0
837,1196010762,1425667689,949.0
838,1310336110,1480302189,949.0
839,1182918476,1235765787,948.0
840,1398930775,1472934932,948.0
841,1187433883,1317547524,947.0
842,1155374635,1456251369,946.0
843,1344640500,1365370869,946.0
844,1329190414,1456553533,945.0
845,1235765787,1294262324,944.0
846,1238958753,1407272195,943.0
847,1160980171,1474287208,943.0
848,1280744318,1433431026,943.0
849,1235765787,1496157748,941.0
850,1365370869,1483531187,941.0
851,1276716437,1395630712,940.0
852,1178808159,1341689344,938.0
853,1176908416,1348389174,938.0
854,1074429398,1090048548,937.0
855,1292694465,1445560740,937.0
856,1225390282,1397736360,937.0
857,1100373424,1498471211,937.0
858,1160980171,1263603146,935.0
859,1090585095,1346138590,935.0
860,1446015393,1496157748,935.0
861,1175993960,1290203527,935.0
862,1408807671,1474014038,934.0
863,1039454809,1057032232,933.0
864,1184145483,1386099466,932.0
865,1425088336,1491284875,932.0
866,1318321886,1472934932,931.0
867,1344640500,1400739409,931.0
868,1226057462,1492259571,931.0
869,1341689344,1408807671,931.0
870,1112946347,1376077717,931.0
871,1225545520,1433337849,931.0
872,1067980827,1074545337,931.0
873,1421152883,1435458458,930.0
874,1178808159,1247799377,930.0
875,1106101850,1297914978,930.0
876,1067330457,1310336110,929.0
877,1411555593,1448784685,928.0
878,1269644877,1306474713,928.0
879,1237407412,1298754059,927.0
880,1318146772,1351129033,927.0
881,1134903637,1451275378,927.0
882,1222020224,1365370869,926.0
883,1344640500,1483531187,926.0
884,1445560740,1456057692,926.0
885,1175993960,1463227236,925.0
886,1299409493,1425088336,925.0
887,1199301455,1329190414,925.0
888,1456251369,1468984065,924.0
889,1308555684,1432858437,923.0
890,1126742117,1434498491,923.0
891,1175993960,1293477045,922.0
892,1299214950,1394418056,921.0
893,1415035727,1494256103,919.0
894,1382002831,1397978547,919.0
895,1310336110,1433942658,919.0
896,1196976299,1413819770,918.0
897,1167704849,1299214950,918.0
898,1166191460,1184145483,918.0
899,1344640500,1446015393,917.0
900,1199301455,1379460623,917.0
901,1162141400,1450961475,916.0
902,1263603146,1386099466,916.0
903,1184074956,1238179593,915.0
904,1283305713,1474014038,915.0
905,1222020224,1408807671,914.0
906,1373605649,1455723818,913.0
907,1299214950,1408293935,912.0
908,1182659535,1315706903,912.0
909,1051101171,1074429398,911.0
910,1233666886,1439843996,911.0
911,1317617591,1379442891,911.0
912,1165190667,1394418056,909.0
913,1356689113,1368653619,909.0
914,1281309302,1461707670,907.0
915,1067330457,1238958753,907.0
916,1128016156,1293477045,907.0
917,1166391374,1309294692,906.0
918,1204272053,1308562174,906.0
919,1307588702,1433942658,904.0
920,1083930081,1083971659,903.0
921,1324296045,1361084049,903.0
922,1238958753,1301001697,903.0
923,1357889371,1407329584,902.0
924,1218972417,1338747006,902.0
925,1047165165,1444727359,902.0
926,1263603146,1318498635,901.0
927,1319203125,1373605649,901.0
928,1259587077,1325364142,901.0
929,1174248382,1268722841,900.0
930,1100373424,1131554552,899.0
931,1445560740,1452153893,899.0
932,1377462464,1452153893,898.0
933,1182431955,1433431026,898.0
934,1259272346,1439843996,898.0
935,1182431955,1280744318,897.0
936,1238179593,1361084049,897.0
937,1047165165,1474752835,897.0
938,1163401725,1238958753,896.0
939,1178808159,1182918476,894.0
940,1218972417,1489521045,893.0
941,1160980171,1327487630,892.0
942,1280744318,1294262324,892.0
943,1327487630,1474014038,892.0
944,1179877172,1280744318,892.0
945,1293960609,1462367591,891.0
946,1100373424,1131477230,891.0
947,1213048479,1275496039,890.0
948,1299214950,1411555593,889.0
949,1414461620,1450961475,889.0
950,1318498635,1397978547,889.0
951,1076659626,1498471211,888.0
952,1341689344,1425088336,888.0
953,1207340583,1373605649,888.0
954,1162141400,1330105875,888.0
955,1181438138,1446015393,888.0
956,1187433883,1409902227,887.0
957,1450111203,1453721104,887.0
958,1335494070,1498225294,885.0
959,1208638500,1356689113,885.0
960,1286383492,1420473305,884.0
961,1367687086,1433431026,884.0
962,1258239878,1429638108,883.0
963,1361084049,1498225294,883.0
964,1279583117,1333682917,883.0
965,1235765787,1329190414,883.0
966,1283305713,1373605649,883.0
967,1075721831,1163401725,882.0
968,1318755108,1441099496,881.0
969,1134903637,1180837806,881.0
970,1283305713,1455723818,881.0
971,1237461015,1405354113,881.0
972,1234034589,1488104675,881.0
973,1397736360,1455723818,880.0
974,1283305713,1397736360,880.0
975,1399259499,1493305234,880.0
976,1263603146,1335494070,879.0
977,1218377341,1283305713,879.0
978,1182431955,1499887594,878.0
979,1182431955,1280005976,877.0
980,1280744318,1441931904,876.0
981,1047165165,1286383492,876.0
982,1166191460,1260942032,875.0
983,1298838711,1498225294,874.0
984,1150620301,1408293935,873.0
985,1280532410,1366632532,873.0
986,1174248382,1427225152,872.0
987,1155374635,1293960609,872.0
988,1177133774,1222020224,871.0
989,1276716437,1317617591,870.0
990,1299409493,1306474713,869.0
991,1330105875,1450961475,869.0
992,1177133774,1435458458,869.0
993,1285898695,1291361021,869.0
994,1166191460,1324296045,868.0
995,1112946347,1420473305,868.0
996,1167704849,1394418056,867.0
997,1269390275,1303911676,867.0
998,1344640500,1407141072,867.0
999,1232248315,1291361021,865.0
1000,1328004260,1490033106,865.0
